48494115,Nova_Scotia_Duck_Tolling_Retriever_&_Cocker_Spaniel
48492530,Dachshund
48487320,Cocker_Spaniel
48478383,Pit_Bull_Terrier
48462847,Greyhound
48457438,Cocker_Spaniel
48453146,Cocker_Spaniel
48444679,Pit_Bull_Terrier
48437237,Dachshund
48427017,Dachshund
48420187,Pit_Bull_Terrier
48404850,Dachshund
48404755,Dachshund
48402171,Cocker_Spaniel
48402168,Cocker_Spaniel
48360333,Pit_Bull_Terrier
48358545,Cocker_Spaniel
48348458,Dachshund
48348275,Dachshund
48314748,Dachshund
48242163,Dachshund
48230912,Dachshund
48180604,Dachshund
48177785,Dachshund
48129338,Dachshund
48129136,Dachshund
48112214,Dachshund
48107084,Pit_Bull_Terrier
48006100,Dachshund
47998988,Dachshund
47958736,Pit_Bull_Terrier
47940444,Pit_Bull_Terrier
47911871,Hound
47885385,Dachshund
47875939,Dachshund
47748091,Dachshund
47599753,Chihuahua
47226482,Dachshund
47226453,Dachshund
47192182,Dachshund_&_Chihuahua
48494115,Nova_Scotia_Duck_Tolling_Retriever_&_Cocker_Spaniel
48492530,Dachshund
48487320,Cocker_Spaniel
48478383,Pit_Bull_Terrier
48462847,Greyhound
48457438,Cocker_Spaniel
48453146,Cocker_Spaniel
48444679,Pit_Bull_Terrier
48437237,Dachshund
48427017,Dachshund
48420187,Pit_Bull_Terrier
48404850,Dachshund
48404755,Dachshund
48402171,Cocker_Spaniel
48402168,Cocker_Spaniel
48360333,Pit_Bull_Terrier
48358545,Cocker_Spaniel
48348458,Dachshund
48348275,Dachshund
48314748,Dachshund
48242163,Dachshund
48230912,Dachshund
48180604,Dachshund
48177785,Dachshund
48129338,Dachshund
48129136,Dachshund
48112214,Dachshund
48107084,Pit_Bull_Terrier
48006100,Dachshund
47998988,Dachshund
47958736,Pit_Bull_Terrier
47940444,Pit_Bull_Terrier
47911871,Hound
47885385,Dachshund
47875939,Dachshund
47748091,Dachshund
47599753,Chihuahua
47226482,Dachshund
47226453,Dachshund
47192182,Dachshund_&_Chihuahua
46868501,Dachshund
46410455,Chihuahua
46262812,Shih_Tzu
46262746,Shih_Tzu
46262735,Shih_Tzu
46262729,Maltese
46262718,Pekingese
46027995,Dachshund_&_Chihuahua
46027958,Dachshund_&_Chihuahua
45923881,Dachshund
45456955,Beagle
45456953,Hound
45456947,Beagle
44612876,English_Setter
44492413,Cocker_Spaniel
44413338,Dachshund
44413339,Dachshund
44050937,Dachshund
43910191,Dachshund
43582430,Dachshund_&_Chihuahua
41796884,Dachshund
41796883,Dachshund
40731620,Chihuahua
40025691,Dachshund
37326958,Lhasa_Apso
27720356,Chihuahua
46675535,Labrador_Retriever_&_Golden_Retriever
48496028,Labrador_Retriever
48496025,Labrador_Retriever
48496026,Rottweiler
48495342,Chihuahua
48487266,Labrador_Retriever_&_German_Shepherd_Dog
48487246,Pit_Bull_Terrier
48487244,Carolina_Dog
48487257,Basset_Hound
48487254,Pit_Bull_Terrier
48487248,Chihuahua_&_Dachshund
48487264,Australian_Shepherd_&_Great_Pyrenees
48487246,Pit_Bull_Terrier
48487244,Carolina_Dog
48487257,Basset_Hound
48487254,Pit_Bull_Terrier
48487263,Chihuahua
48487237,Labrador_Retriever_&_Dachshund
48487223,Carolina_Dog_&_Pit_Bull_Terrier
48487233,Labrador_Retriever_&_Blue_Lacy
48487225,German_Wirehaired_Pointer
48487232,Labrador_Retriever_&_German_Shepherd_Dog
48487216,Labrador_Retriever_&_German_Shepherd_Dog
48487215,Chihuahua_&_Dachshund
48487212,German_Shepherd_Dog
48464984,Poodle
48464434,Mastiff
48460959,Pit_Bull_Terrier_&_Boxer
48460964,Foxhound
48460947,Chihuahua_&_Dachshund
48460951,Great_Pyrenees
48460940,Great_Pyrenees
48456319,Labrador_Retriever
48455023,American_Staffordshire_Terrier
48451204,Pit_Bull_Terrier
48442040,Rottweiler
48442041,Labrador_Retriever
48441338,Boxer
48440576,Pit_Bull_Terrier_&_Boxer
48440575,Pit_Bull_Terrier_&_Labrador_Retriever
48436588,Boxer
48435309,Great_Pyrenees_&_Labrador_Retriever
48435307,Australian_Cattle_Dog_/_Blue_Heeler_&_Saint_Bernard
48431836,Catahoula_Leopard_Dog
48431082,Vizsla
48414941,German_Shepherd_Dog
48413167,Pit_Bull_Terrier
48410530,Shiba_Inu_&_Chow_Chow
48403228,Catahoula_Leopard_Dog
48403223,Staffordshire_Bull_Terrier
48403216,Husky
48403214,Labrador_Retriever
48400086,Australian_Cattle_Dog_/_Blue_Heeler
48398015,German_Shepherd_Dog_&_Black_Mouth_Cur
48398013,Pit_Bull_Terrier
48398014,Pit_Bull_Terrier
48398012,Black_Mouth_Cur
48397751,Rottweiler
48394372,Rottweiler
48391607,Catahoula_Leopard_Dog
48390468,Pit_Bull_Terrier
48390463,German_Shepherd_Dog_&_Shar-Pei
48384590,Poodle
48384589,Labrador_Retriever_&_Husky
48383151,Australian_Cattle_Dog_/_Blue_Heeler
48381377,Pit_Bull_Terrier_&_Shar-Pei
48376019,English_Coonhound
48376018,German_Shepherd_Dog_&_Husky
48374928,Husky
48371729,Pit_Bull_Terrier
48370310,Pit_Bull_Terrier
48370306,Pit_Bull_Terrier
48366107,German_Shepherd_Dog
48364444,Beagle
48361521,Beagle
48360096,Pit_Bull_Terrier
48359633,Siberian_Husky
48351507,Akita
48351503,Labrador_Retriever
48351501,Pit_Bull_Terrier
48351495,Staffordshire_Bull_Terrier
48344167,Pit_Bull_Terrier
48344163,Pit_Bull_Terrier
48332441,Chihuahua
48332440,Yorkshire_Terrier
48329636,Chihuahua
48327951,Great_Pyrenees_&_Saint_Bernard
48327956,Labrador_Retriever
48323632,Labrador_Retriever_&_Australian_Shepherd
48323234,Boxer
48318221,Pit_Bull_Terrier
48298925,Pit_Bull_Terrier
48297360,Labrador_Retriever
48287965,Pit_Bull_Terrier
48287962,Bichon_Frise
48287469,Staffordshire_Bull_Terrier_&_Plott_Hound
48270827,Boxer_&_Labrador_Retriever
48265646,German_Shepherd_Dog
48261214,German_Shepherd_Dog
48251135,Pit_Bull_Terrier
48246872,Pit_Bull_Terrier
48242055,Staffordshire_Bull_Terrier
48236999,German_Shepherd_Dog
48228018,Plott_Hound
48228004,Pit_Bull_Terrier
48220420,Harrier
48214121,Australian_Cattle_Dog_/_Blue_Heeler
48214124,Labrador_Retriever
48213726,Doberman_Pinscher_&_Pit_Bull_Terrier
48205454,Pit_Bull_Terrier
48193151,Pit_Bull_Terrier
48187589,German_Shepherd_Dog_&_Labrador_Retriever
48186937,Labrador_Retriever
48172245,Pit_Bull_Terrier
48156674,Pit_Bull_Terrier
48150622,Pit_Bull_Terrier
48147470,Boxer
48143526,American_Staffordshire_Terrier
48132944,Pit_Bull_Terrier
48131892,Labrador_Retriever
48126449,Australian_Shepherd_&_Border_Collie
48123671,Black_Mouth_Cur
48123673,Pit_Bull_Terrier
48107491,Pit_Bull_Terrier_&_Dalmatian
48101308,Labrador_Retriever
48101303,American_Staffordshire_Terrier
48101071,Labrador_Retriever
48101070,Pit_Bull_Terrier
48079483,Pit_Bull_Terrier
48065492,Pit_Bull_Terrier
48064950,Pointer_&_Boxer
48057547,Pit_Bull_Terrier
48049078,Pit_Bull_Terrier_&_Bull_Terrier
48047655,Boxer
48047239,Boxer
48046783,Pit_Bull_Terrier
48042914,Labrador_Retriever_&_Pointer
48041446,Staffordshire_Bull_Terrier
48040128,Labrador_Retriever
48035476,Catahoula_Leopard_Dog_&_Boxer
48032100,American_Staffordshire_Terrier
48025323,Pit_Bull_Terrier
48022105,Pit_Bull_Terrier
48021605,Labrador_Retriever_&_Siberian_Husky
48019305,Black_Mouth_Cur
48017737,Chihuahua
48012588,Pit_Bull_Terrier
48011607,Pit_Bull_Terrier
48011601,Australian_Cattle_Dog_/_Blue_Heeler
47981429,Labrador_Retriever_&_German_Shepherd_Dog
47974611,Pit_Bull_Terrier
47962460,Pit_Bull_Terrier
47958624,Labrador_Retriever_&_Pit_Bull_Terrier
47958623,German_Shepherd_Dog_&_Labrador_Retriever
47952698,American_Bulldog
47951691,German_Shepherd_Dog
47945555,Chow_Chow
47945554,Boxer
47944997,German_Shepherd_Dog
47938816,German_Shepherd_Dog
47930083,Boxer
47927664,Boxer_&_Labrador_Retriever
47927650,Plott_Hound
47927656,Labrador_Retriever
47927647,Pit_Bull_Terrier
47927649,Pit_Bull_Terrier
47927646,Pit_Bull_Terrier
47927636,Australian_Kelpie
47878764,Labrador_Retriever
47874128,Pit_Bull_Terrier
47868231,Pit_Bull_Terrier
47868232,Husky
47854099,Anatolian_Shepherd
47847725,Pit_Bull_Terrier
47837843,Pit_Bull_Terrier_&_Boxer
47827502,Pit_Bull_Terrier
47823466,Pit_Bull_Terrier
47821915,Blue_Lacy_&_Labrador_Retriever
47821205,Pointer
47821203,Saint_Bernard
47811917,English_Coonhound_&_German_Shepherd_Dog
47810523,Labrador_Retriever
47803101,Rottweiler_&_German_Shepherd_Dog
47755983,Pit_Bull_Terrier_&_Labrador_Retriever
47715916,Pit_Bull_Terrier
47688445,Pit_Bull_Terrier
47688446,Pit_Bull_Terrier
47680522,German_Shepherd_Dog
47653801,American_Staffordshire_Terrier
47644925,Labrador_Retriever
47637612,Labrador_Retriever
47636443,German_Shepherd_Dog
47629673,Pit_Bull_Terrier
47624523,German_Shepherd_Dog_&_Boxer
47624126,Labrador_Retriever
47623666,Labrador_Retriever
47623660,Pit_Bull_Terrier
47618512,Pit_Bull_Terrier
47604046,Labrador_Retriever
47600666,German_Shepherd_Dog
47594758,Pit_Bull_Terrier
47591084,Pit_Bull_Terrier
47591073,Pit_Bull_Terrier
47590568,Pit_Bull_Terrier
47590567,Pit_Bull_Terrier_&_German_Shepherd_Dog
47585761,Pit_Bull_Terrier
47576360,Pit_Bull_Terrier
47544113,Pit_Bull_Terrier
47533628,Pit_Bull_Terrier
47511406,Boxer
47510825,Pit_Bull_Terrier
47510821,Pit_Bull_Terrier
47495191,Pit_Bull_Terrier
47477844,Labrador_Retriever
47446100,Pit_Bull_Terrier
47441521,American_Staffordshire_Terrier
47429803,Pit_Bull_Terrier
47408673,Labrador_Retriever
47381267,Pit_Bull_Terrier
47341725,Great_Dane_&_Greyhound
47336118,Australian_Cattle_Dog_/_Blue_Heeler
47331128,Labrador_Retriever
47294621,Pit_Bull_Terrier
47253537,Pit_Bull_Terrier
47229916,Pit_Bull_Terrier
47220413,Pit_Bull_Terrier
47213405,Australian_Cattle_Dog_/_Blue_Heeler_&_Labrador_Retriever
47207642,Pit_Bull_Terrier
47202938,American_Bulldog
47192428,Labrador_Retriever
47187730,Pit_Bull_Terrier
47178582,Australian_Cattle_Dog_/_Blue_Heeler
47167564,Pit_Bull_Terrier
47144127,Dachshund_&_Chihuahua
47078020,Labrador_Retriever
47067583,Pit_Bull_Terrier
47052803,Pit_Bull_Terrier
47038866,Pit_Bull_Terrier
47018554,Plott_Hound
46975347,Staffordshire_Bull_Terrier
46971243,Pit_Bull_Terrier
46941132,Pit_Bull_Terrier
46926572,Australian_Cattle_Dog_/_Blue_Heeler
46924808,Pit_Bull_Terrier
46903196,American_Bulldog
46902549,Pit_Bull_Terrier
46862563,Pit_Bull_Terrier
46849321,Pit_Bull_Terrier
46829418,Pit_Bull_Terrier
46698956,Pit_Bull_Terrier
46658939,Pit_Bull_Terrier
46611205,Pointer
46538119,Pit_Bull_Terrier
46482995,Catahoula_Leopard_Dog
46482465,Pit_Bull_Terrier_&_Labrador_Retriever
46426219,Labrador_Retriever_&_Pit_Bull_Terrier
46392248,Pit_Bull_Terrier
46342154,Plott_Hound
46312241,Pit_Bull_Terrier
46222155,Pit_Bull_Terrier
46154967,Australian_Kelpie
46145417,Australian_Cattle_Dog_/_Blue_Heeler
45979827,Staffordshire_Bull_Terrier
45953292,Staffordshire_Bull_Terrier
45926278,Beagle
45711889,Labrador_Retriever
45710808,German_Shepherd_Dog
45561011,Australian_Shepherd
45445142,American_Staffordshire_Terrier
45444977,Dachshund_&_Chihuahua
45445018,Pit_Bull_Terrier
45444911,Pit_Bull_Terrier_&_Labrador_Retriever
45444942,Labrador_Retriever
45445013,Labrador_Retriever
45445039,Pit_Bull_Terrier
45444910,Pit_Bull_Terrier
45444895,American_Bulldog_&_Boxer
45444828,Staffordshire_Bull_Terrier
45444667,Pit_Bull_Terrier
45444687,Pit_Bull_Terrier
45444613,Pit_Bull_Terrier
45444525,Chihuahua
45444455,Labrador_Retriever_&_Chow_Chow
45444272,Staffordshire_Bull_Terrier_&_Mastiff
45444250,Labrador_Retriever
45444196,Boxer
45444188,Dachshund
45444220,Pit_Bull_Terrier
45444249,Pit_Bull_Terrier
45444248,Pit_Bull_Terrier
18223354,German_Shorthaired_Pointer
48493000,Pit_Bull_Terrier
48492995,Labrador_Retriever
48492997,Chocolate_Labrador_Retriever
48493003,Chocolate_Labrador_Retriever
48492973,Border_Collie
48492979,Chocolate_Labrador_Retriever
48492988,Chocolate_Labrador_Retriever
48492976,Pit_Bull_Terrier
48492951,Chocolate_Labrador_Retriever
48492962,Labrador_Retriever
48492950,Chihuahua
48492960,Husky_&_Anatolian_Shepherd
48482445,Australian_Cattle_Dog_/_Blue_Heeler
48482446,Pit_Bull_Terrier
48482451,Old_English_Sheepdog
48482421,Chihuahua
48482407,Chihuahua
48482405,Pit_Bull_Terrier
48482420,Chihuahua
48482406,Pit_Bull_Terrier
48482430,Chihuahua
48482403,Shepherd_&_Terrier
48482410,Black_Labrador_Retriever
48482429,Pit_Bull_Terrier
48482424,Labrador_Retriever_&_Husky
48482431,Shepherd
48482416,Labrador_Retriever
48482435,Labrador_Retriever_&_Boxer
48473515,Shepherd
48473510,Boxer
48473514,Terrier
48473505,Terrier
48473497,Border_Collie
48473501,Labrador_Retriever
48473499,Labrador_Retriever
48473498,Hound
48473488,Husky_&_Doberman_Pinscher
48473489,Pit_Bull_Terrier
48473488,Husky_&_Doberman_Pinscher
48473492,Border_Collie
48466590,Great_Dane_&_Shepherd
48466583,Cattle_Dog
48466569,Cattle_Dog_&_Terrier
48466567,Pit_Bull_Terrier
48466565,Pit_Bull_Terrier
48458182,Pit_Bull_Terrier
48458194,American_Staffordshire_Terrier
48458185,Australian_Cattle_Dog_/_Blue_Heeler
48458196,Terrier
48458187,Australian_Kelpie_&_Terrier
48458193,Greyhound_&_Labrador_Retriever
48458173,Pit_Bull_Terrier
48458169,German_Shepherd_Dog
48448200,Black_Mouth_Cur
48448194,Pit_Bull_Terrier
48448193,Pit_Bull_Terrier
48448185,Pit_Bull_Terrier
48448189,Labrador_Retriever
48448174,Black_Labrador_Retriever_&_Shepherd
48448179,Pit_Bull_Terrier
48448176,Great_Dane_&_Pointer
48448177,Pit_Bull_Terrier
48437656,Pit_Bull_Terrier
48437652,Pit_Bull_Terrier
48437651,Terrier
48437644,Shih_Tzu
48437629,Jack_Russell_Terrier
48437645,Black_Labrador_Retriever_&_Basset_Hound
48427445,Pit_Bull_Terrier
48427442,Chocolate_Labrador_Retriever
48427434,Blue_Lacy_&_Labrador_Retriever
48427448,Shepherd
48417108,Cattle_Dog
48407862,Pit_Bull_Terrier
48401660,Treeing_Walker_Coonhound
48401664,Terrier
48401655,Pit_Bull_Terrier
48388025,Anatolian_Shepherd
48388024,Australian_Shepherd
48388031,Terrier
48377860,Australian_Cattle_Dog_/_Blue_Heeler
48377854,Australian_Cattle_Dog_/_Blue_Heeler
48377844,Pit_Bull_Terrier
48377846,Pit_Bull_Terrier
48377843,Pit_Bull_Terrier
48367358,Blue_Lacy
48367339,Pit_Bull_Terrier_&_Chow_Chow
48357660,Boxer
48357656,Pit_Bull_Terrier
48357642,Retriever
48357630,Australian_Cattle_Dog_/_Blue_Heeler
48349066,Shepherd
48349067,Shepherd
48342674,Black_Labrador_Retriever
48342670,American_Bulldog
48334989,Mastiff
48334984,Terrier
48325502,Pit_Bull_Terrier
48325496,American_Staffordshire_Terrier
48325471,Pointer
48315353,Pit_Bull_Terrier
48305171,German_Shepherd_Dog
48305177,Shepherd
48305110,Chihuahua_&_Australian_Cattle_Dog_/_Blue_Heeler
48294821,Boxer
48294784,Pit_Bull_Terrier_&_Shar-Pei
48286045,Pit_Bull_Terrier
48286021,Pit_Bull_Terrier
48280394,American_Bulldog
48263187,Pit_Bull_Terrier
48263171,Chocolate_Labrador_Retriever
48253657,Blue_Lacy
48253651,Pit_Bull_Terrier
48253638,Pit_Bull_Terrier
48253652,Hound
48253627,Pit_Bull_Terrier
48243997,Pit_Bull_Terrier
48243971,Pit_Bull_Terrier
48234073,Beagle
48234059,Beagle
48219148,Terrier
48219163,Pit_Bull_Terrier
48211978,Terrier
48211971,Pit_Bull_Terrier
48211965,Rottweiler
48211942,Terrier
48209015,Shar-Pei
48208995,Shar-Pei
48184839,Pit_Bull_Terrier
48184833,Shar-Pei
48174471,American_Bulldog_&_Retriever
48174473,Plott_Hound
48161393,Black_Labrador_Retriever
48148529,Pit_Bull_Terrier
48148499,Labrador_Retriever
48139837,American_Bulldog
48139844,Cattle_Dog
48130501,Great_Pyrenees
48130486,Mastiff_&_American_Bulldog
48112686,Terrier
48112661,Pit_Bull_Terrier
48112665,Terrier
48112655,Terrier
48105183,French_Bulldog
48105170,Pit_Bull_Terrier
48093489,Shepherd
48085086,Bernese_Mountain_Dog
48076936,Labrador_Retriever
48068673,Labrador_Retriever
48068662,Black_Labrador_Retriever
48068616,Pit_Bull_Terrier
48068629,Terrier_&_Anatolian_Shepherd
48061126,Labrador_Retriever
48061100,Pit_Bull_Terrier
48061082,Black_Labrador_Retriever
48045476,Basset_Hound
48045463,Pit_Bull_Terrier
48045456,Cattle_Dog
48038379,German_Shepherd_Dog
48038368,Mastiff_&_Pit_Bull_Terrier
48031109,Pit_Bull_Terrier
48031104,Pit_Bull_Terrier
48016950,American_Staffordshire_Terrier
47999139,American_Staffordshire_Terrier
47972343,American_Staffordshire_Terrier
47972319,Pit_Bull_Terrier
47965485,Pit_Bull_Terrier
47942358,American_Bulldog
47935621,Pit_Bull_Terrier
47935593,Pit_Bull_Terrier
47928974,German_Shepherd_Dog
47923283,Great_Pyrenees
47918614,Pit_Bull_Terrier
47900618,Pit_Bull_Terrier
47887934,Chow_Chow_&_Labrador_Retriever
47887918,Chocolate_Labrador_Retriever
47877693,Shepherd
47877673,Boxer
47847147,Pit_Bull_Terrier
47820339,Labrador_Retriever
47730880,Pit_Bull_Terrier
47708484,Australian_Cattle_Dog_/_Blue_Heeler
47701404,Akita
47679940,Pit_Bull_Terrier
47679925,American_Bulldog
47659705,Labrador_Retriever_&_Beagle
47349166,Pit_Bull_Terrier
47327113,Black_Mouth_Cur_&_Australian_Cattle_Dog_/_Blue_Heeler
47308846,Shepherd_&_Hound
47298878,German_Shepherd_Dog
47212532,Labrador_Retriever_&_Pit_Bull_Terrier
47195222,Terrier_&_Shepherd
46805535,Pointer
46640462,Black_Labrador_Retriever
46573234,Pit_Bull_Terrier
45693555,Labrador_Retriever
45248302,Pit_Bull_Terrier
45007879,American_Bulldog
44670931,Pit_Bull_Terrier
44296963,Pit_Bull_Terrier
43772241,Pit_Bull_Terrier
43555082,Pit_Bull_Terrier
35686220,Belgian_Shepherd_/_Tervuren_&_Labrador_Retriever
28953447,Staffordshire_Bull_Terrier
28899010,American_Bulldog
28311037,Staffordshire_Bull_Terrier
27514226,German_Shepherd_Dog_&_Bull_Terrier
27146534,Weimaraner_&_Staffordshire_Bull_Terrier
27001540,Pit_Bull_Terrier
26241232,Staffordshire_Bull_Terrier
25722445,Staffordshire_Bull_Terrier
25463016,Pit_Bull_Terrier
25245711,American_Staffordshire_Terrier
25192797,American_Bulldog_&_Hound
25151176,Pit_Bull_Terrier
24402008,Black_Labrador_Retriever
24239937,American_Staffordshire_Terrier
23595680,American_Staffordshire_Terrier
23122344,Pit_Bull_Terrier
23121867,Pit_Bull_Terrier
22949649,Basset_Hound_&_Labrador_Retriever
22452369,Labrador_Retriever_&_Pit_Bull_Terrier
22422376,Labrador_Retriever_&_Pit_Bull_Terrier
22331443,Staffordshire_Bull_Terrier
48492504,Terrier
48473072,Siberian_Husky_&_Great_Dane
48467297,German_Shepherd_Dog
48444458,Klee_Kai
48435047,Terrier
48434218,Shepherd
48433233,Hound
48418279,Great_Dane_&_Husky
48418275,Great_Dane_&_Husky
48418277,Great_Dane_&_Husky
48418276,Basenj
48418278,English_Bulldog
48341155,Schnauzer
48331047,Tibetan_Terrier
48328404,Australian_Cattle_Dog_/_Blue_Heeler
48325102,Mastiff
48325101,Sheep_Dog
48325061,Shepherd
48325062,Husky_&_Labrador_Retriever
48325059,Great_Dane
48325042,Great_Dane_&_Mastiff
48262252,Labrador_Retriever
48138721,Chihuahua
48099489,Labrador_Retriever_&_German_Shepherd_Dog
48195163,Australian_Cattle_Dog_/_Blue_Heeler
48335702,Maltese
48171565,Labrador_Retriever_&_Beagle
46903310,Labrador_Retriever_&_Great_Pyrenees
46903286,Pit_Bull_Terrier_&_Labrador_Retriever
46094291,Papillon
43839996,Shetland_Sheepdog_/_Sheltie
