48494115,Nova Scotia Duck Tolling Retriever & Cocker Spaniel Mix
48492530,Dachshund Mix
48487320,Cocker Spaniel
48478383,Pit Bull Terrier Mix
48462847,Greyhound
48457438,Cocker Spaniel
48453146,Cocker Spaniel
48444679,Pit Bull Terrier Mix
48437237,Dachshund
48427017,Dachshund
48420187,Pit Bull Terrier Mix
48404850,Dachshund
48404755,Dachshund
48402171,Cocker Spaniel
48402168,Cocker Spaniel
48360333,Pit Bull Terrier Mix
48358545,Cocker Spaniel Mix
48348458,Dachshund
48348275,Dachshund
48314748,Dachshund
48242163,Dachshund
48230912,Dachshund
48180604,Dachshund Mix
48177785,Dachshund Mix
48129338,Dachshund
48129136,Dachshund
48112214,Dachshund Mix
48107084,Pit Bull Terrier Mix
48006100,Dachshund
47998988,Dachshund
47958736,Pit Bull Terrier
47940444,Pit Bull Terrier Mix
47911871,Hound
47885385,Dachshund Mix
47875939,Dachshund
47748091,Dachshund
47599753,Chihuahua
47226482,Dachshund
47226453,Dachshund
47192182,Dachshund & Chihuahua Mix
48494115,Nova Scotia Duck Tolling Retriever & Cocker Spaniel Mix
48492530,Dachshund Mix
48487320,Cocker Spaniel
48478383,Pit Bull Terrier Mix
48462847,Greyhound
48457438,Cocker Spaniel
48453146,Cocker Spaniel
48444679,Pit Bull Terrier Mix
48437237,Dachshund
48427017,Dachshund
48420187,Pit Bull Terrier Mix
48404850,Dachshund
48404755,Dachshund
48402171,Cocker Spaniel
48402168,Cocker Spaniel
48360333,Pit Bull Terrier Mix
48358545,Cocker Spaniel Mix
48348458,Dachshund
48348275,Dachshund
48314748,Dachshund
48242163,Dachshund
48230912,Dachshund
48180604,Dachshund Mix
48177785,Dachshund Mix
48129338,Dachshund
48129136,Dachshund
48112214,Dachshund Mix
48107084,Pit Bull Terrier Mix
48006100,Dachshund
47998988,Dachshund
47958736,Pit Bull Terrier
47940444,Pit Bull Terrier Mix
47911871,Hound
47885385,Dachshund Mix
47875939,Dachshund
47748091,Dachshund
47599753,Chihuahua
47226482,Dachshund
47226453,Dachshund
47192182,Dachshund & Chihuahua Mix
46868501,Dachshund
46410455,Chihuahua
46262812,Shih Tzu
46262746,Shih Tzu
46262735,Shih Tzu
46262729,Maltese Mix
46262718,Pekingese
46027995,Dachshund & Chihuahua Mix
46027958,Dachshund & Chihuahua Mix
45923881,Dachshund
45456955,Beagle
45456953,Hound
45456947,Beagle
44612876,English Setter
44492413,Cocker Spaniel
44413338,Dachshund
44413339,Dachshund
44050937,Dachshund Mix
43910191,Dachshund
43582430,Dachshund & Chihuahua Mix
41796884,Dachshund
41796883,Dachshund
40731620,Chihuahua
40025691,Dachshund
37326958,Lhasa Apso
27720356,Chihuahua
46675535,Labrador Retriever & Golden Retriever Mix
48496028,Labrador Retriever
48496025,Labrador Retriever
48496026,Rottweiler
48495342,Chihuahua Mix
48487266,Labrador Retriever & German Shepherd Dog Mix
48487246,Pit Bull Terrier Mix
48487244,Carolina Dog
48487257,Basset Hound
48487254,Pit Bull Terrier Mix
48487248,Chihuahua & Dachshund Mix
48487264,Australian Shepherd & Great Pyrenees Mix
48487246,Pit Bull Terrier Mix
48487244,Carolina Dog
48487257,Basset Hound
48487254,Pit Bull Terrier Mix
48487263,Chihuahua Mix
48487237,Labrador Retriever & Dachshund Mix
48487223,Carolina Dog & Pit Bull Terrier Mix
48487233,Labrador Retriever & Blue Lacy Mix
48487225,German Wirehaired Pointer Mix
48487232,Labrador Retriever & German Shepherd Dog Mix
48487216,Labrador Retriever & German Shepherd Dog Mix
48487215,Chihuahua & Dachshund Mix
48487212,German Shepherd Dog Mix
48464984,Poodle
48464434,Mastiff Mix
48460959,Pit Bull Terrier & Boxer Mix
48460964,Foxhound Mix
48460947,Chihuahua & Dachshund Mix
48460951,Great Pyrenees Mix
48460940,Great Pyrenees Mix
48456319,Labrador Retriever
48455023,American Staffordshire Terrier
48451204,Pit Bull Terrier
48442040,Rottweiler Mix
48442041,Labrador Retriever Mix
48441338,Boxer Mix
48440576,Pit Bull Terrier & Boxer Mix
48440575,Pit Bull Terrier & Labrador Retriever Mix
48436588,Boxer Mix
48435309,Great Pyrenees & Labrador Retriever Mix
48435307,Australian Cattle Dog / Blue Heeler & Saint Bernard Mix
48431836,Catahoula Leopard Dog
48431082,Vizsla
48414941,German Shepherd Dog Mix
48413167,Pit Bull Terrier
48410530,Shiba Inu & Chow Chow Mix
48403228,Catahoula Leopard Dog Mix
48403223,Staffordshire Bull Terrier Mix
48403216,Husky
48403214,Labrador Retriever Mix
48400086,Australian Cattle Dog / Blue Heeler
48398015,German Shepherd Dog & Black Mouth Cur Mix
48398013,Pit Bull Terrier
48398014,Pit Bull Terrier Mix
48398012,Black Mouth Cur Mix
48397751,Rottweiler Mix
48394372,Rottweiler
48391607,Catahoula Leopard Dog
48390468,Pit Bull Terrier
48390463,German Shepherd Dog & Shar-Pei Mix
48384590,Poodle Mix
48384589,Labrador Retriever & Husky Mix
48383151,Australian Cattle Dog / Blue Heeler Mix
48381377,Pit Bull Terrier & Shar-Pei Mix
48376019,English Coonhound
48376018,German Shepherd Dog & Husky Mix
48374928,Husky
48371729,Pit Bull Terrier Mix
48370310,Pit Bull Terrier
48370306,Pit Bull Terrier
48366107,German Shepherd Dog Mix
48364444,Beagle Mix
48361521,Beagle Mix
48360096,Pit Bull Terrier
48359633,Siberian Husky
48351507,Akita
48351503,Labrador Retriever
48351501,Pit Bull Terrier Mix
48351495,Staffordshire Bull Terrier
48344167,Pit Bull Terrier
48344163,Pit Bull Terrier
48332441,Chihuahua
48332440,Yorkshire Terrier
48329636,Chihuahua Mix
48327951,Great Pyrenees & Saint Bernard Mix
48327956,Labrador Retriever Mix
48323632,Labrador Retriever & Australian Shepherd Mix
48323234,Boxer Mix
48318221,Pit Bull Terrier
48298925,Pit Bull Terrier
48297360,Labrador Retriever Mix
48287965,Pit Bull Terrier
48287962,Bichon Frise
48287469,Staffordshire Bull Terrier & Plott Hound Mix
48270827,Boxer & Labrador Retriever Mix
48265646,German Shepherd Dog Mix
48261214,German Shepherd Dog Mix
48251135,Pit Bull Terrier Mix
48246872,Pit Bull Terrier Mix
48242055,Staffordshire Bull Terrier Mix
48236999,German Shepherd Dog
48228018,Plott Hound
48228004,Pit Bull Terrier
48220420,Harrier Mix
48214121,Australian Cattle Dog / Blue Heeler Mix
48214124,Labrador Retriever
48213726,Doberman Pinscher & Pit Bull Terrier Mix
48205454,Pit Bull Terrier
48193151,Pit Bull Terrier
48187589,German Shepherd Dog & Labrador Retriever Mix
48186937,Labrador Retriever
48172245,Pit Bull Terrier Mix
48156674,Pit Bull Terrier Mix
48150622,Pit Bull Terrier
48147470,Boxer
48143526,American Staffordshire Terrier
48132944,Pit Bull Terrier
48131892,Labrador Retriever Mix
48126449,Australian Shepherd & Border Collie Mix
48123671,Black Mouth Cur Mix
48123673,Pit Bull Terrier
48107491,Pit Bull Terrier & Dalmatian Mix
48101308,Labrador Retriever Mix
48101303,American Staffordshire Terrier
48101071,Labrador Retriever
48101070,Pit Bull Terrier
48079483,Pit Bull Terrier
48065492,Pit Bull Terrier Mix
48064950,Pointer & Boxer Mix
48057547,Pit Bull Terrier
48049078,Pit Bull Terrier & Bull Terrier Mix
48047655,Boxer Mix
48047239,Boxer Mix
48046783,Pit Bull Terrier
48042914,Labrador Retriever & Pointer Mix
48041446,Staffordshire Bull Terrier Mix
48040128,Labrador Retriever Mix
48035476,Catahoula Leopard Dog & Boxer Mix
48032100,American Staffordshire Terrier
48025323,Pit Bull Terrier Mix
48022105,Pit Bull Terrier Mix
48021605,Labrador Retriever & Siberian Husky Mix
48019305,Black Mouth Cur Mix
48017737,Chihuahua
48012588,Pit Bull Terrier
48011607,Pit Bull Terrier
48011601,Australian Cattle Dog / Blue Heeler Mix
47981429,Labrador Retriever & German Shepherd Dog Mix
47974611,Pit Bull Terrier
47962460,Pit Bull Terrier
47958624,Labrador Retriever & Pit Bull Terrier Mix
47958623,German Shepherd Dog & Labrador Retriever Mix
47952698,American Bulldog Mix
47951691,German Shepherd Dog Mix
47945555,Chow Chow Mix
47945554,Boxer
47944997,German Shepherd Dog Mix
47938816,German Shepherd Dog
47930083,Boxer
47927664,Boxer & Labrador Retriever Mix
47927650,Plott Hound
47927656,Labrador Retriever
47927647,Pit Bull Terrier Mix
47927649,Pit Bull Terrier
47927646,Pit Bull Terrier
47927636,Australian Kelpie Mix
47878764,Labrador Retriever Mix
47874128,Pit Bull Terrier Mix
47868231,Pit Bull Terrier
47868232,Husky
47854099,Anatolian Shepherd Mix
47847725,Pit Bull Terrier
47837843,Pit Bull Terrier & Boxer Mix
47827502,Pit Bull Terrier Mix
47823466,Pit Bull Terrier
47821915,Blue Lacy & Labrador Retriever Mix
47821205,Pointer Mix
47821203,Saint Bernard Mix
47811917,English Coonhound & German Shepherd Dog Mix
47810523,Labrador Retriever Mix
47803101,Rottweiler & German Shepherd Dog Mix
47755983,Pit Bull Terrier & Labrador Retriever Mix
47715916,Pit Bull Terrier Mix
47688445,Pit Bull Terrier
47688446,Pit Bull Terrier
47680522,German Shepherd Dog Mix
47653801,American Staffordshire Terrier
47644925,Labrador Retriever
47637612,Labrador Retriever Mix
47636443,German Shepherd Dog Mix
47629673,Pit Bull Terrier
47624523,German Shepherd Dog & Boxer Mix
47624126,Labrador Retriever Mix
47623666,Labrador Retriever Mix
47623660,Pit Bull Terrier
47618512,Pit Bull Terrier
47604046,Labrador Retriever Mix
47600666,German Shepherd Dog Mix
47594758,Pit Bull Terrier
47591084,Pit Bull Terrier
47591073,Pit Bull Terrier
47590568,Pit Bull Terrier
47590567,Pit Bull Terrier & German Shepherd Dog Mix
47585761,Pit Bull Terrier Mix
47576360,Pit Bull Terrier Mix
47544113,Pit Bull Terrier
47533628,Pit Bull Terrier
47511406,Boxer
47510825,Pit Bull Terrier
47510821,Pit Bull Terrier Mix
47495191,Pit Bull Terrier
47477844,Labrador Retriever
47446100,Pit Bull Terrier Mix
47441521,American Staffordshire Terrier
47429803,Pit Bull Terrier
47408673,Labrador Retriever Mix
47381267,Pit Bull Terrier Mix
47341725,Great Dane & Greyhound Mix
47336118,Australian Cattle Dog / Blue Heeler
47331128,Labrador Retriever Mix
47294621,Pit Bull Terrier Mix
47253537,Pit Bull Terrier
47229916,Pit Bull Terrier
47220413,Pit Bull Terrier Mix
47213405,Australian Cattle Dog / Blue Heeler & Labrador Retriever Mix
47207642,Pit Bull Terrier Mix
47202938,American Bulldog Mix
47192428,Labrador Retriever Mix
47187730,Pit Bull Terrier
47178582,Australian Cattle Dog / Blue Heeler
47167564,Pit Bull Terrier
47144127,Dachshund & Chihuahua Mix
47078020,Labrador Retriever Mix
47067583,Pit Bull Terrier Mix
47052803,Pit Bull Terrier Mix
47038866,Pit Bull Terrier
47018554,Plott Hound Mix
46975347,Staffordshire Bull Terrier Mix
46971243,Pit Bull Terrier
46941132,Pit Bull Terrier
46926572,Australian Cattle Dog / Blue Heeler
46924808,Pit Bull Terrier
46903196,American Bulldog Mix
46902549,Pit Bull Terrier Mix
46862563,Pit Bull Terrier
46849321,Pit Bull Terrier
46829418,Pit Bull Terrier
46698956,Pit Bull Terrier
46658939,Pit Bull Terrier Mix
46611205,Pointer Mix
46538119,Pit Bull Terrier
46482995,Catahoula Leopard Dog Mix
46482465,Pit Bull Terrier & Labrador Retriever Mix
46426219,Labrador Retriever & Pit Bull Terrier Mix
46392248,Pit Bull Terrier
46342154,Plott Hound
46312241,Pit Bull Terrier Mix
46222155,Pit Bull Terrier
46154967,Australian Kelpie Mix
46145417,Australian Cattle Dog / Blue Heeler Mix
45979827,Staffordshire Bull Terrier Mix
45953292,Staffordshire Bull Terrier Mix
45926278,Beagle Mix
45711889,Labrador Retriever Mix
45710808,German Shepherd Dog Mix
45561011,Australian Shepherd Mix
45445142,American Staffordshire Terrier Mix
45444977,Dachshund & Chihuahua Mix
45445018,Pit Bull Terrier Mix
45444911,Pit Bull Terrier & Labrador Retriever Mix
45444942,Labrador Retriever Mix
45445013,Labrador Retriever Mix
45445039,Pit Bull Terrier Mix
45444910,Pit Bull Terrier Mix
45444895,American Bulldog & Boxer Mix
45444828,Staffordshire Bull Terrier Mix
45444667,Pit Bull Terrier
45444687,Pit Bull Terrier Mix
45444613,Pit Bull Terrier Mix
45444525,Chihuahua Mix
45444455,Labrador Retriever & Chow Chow Mix
45444272,Staffordshire Bull Terrier & Mastiff Mix
45444250,Labrador Retriever Mix
45444196,Boxer Mix
45444188,Dachshund Mix
45444220,Pit Bull Terrier Mix
45444249,Pit Bull Terrier Mix
45444248,Pit Bull Terrier Mix
18223354,German Shorthaired Pointer
48493000,Pit Bull Terrier Mix
48492995,Labrador Retriever
48492997,Chocolate Labrador Retriever Mix
48493003,Chocolate Labrador Retriever Mix
48492973,Border Collie Mix
48492979,Chocolate Labrador Retriever Mix
48492988,Chocolate Labrador Retriever Mix
48492976,Pit Bull Terrier
48492951,Chocolate Labrador Retriever Mix
48492962,Labrador Retriever Mix
48492950,Chihuahua Mix
48492960,Husky & Anatolian Shepherd Mix
48482445,Australian Cattle Dog / Blue Heeler Mix
48482446,Pit Bull Terrier
48482451,Old English Sheepdog
48482421,Chihuahua Mix
48482407,Chihuahua Mix
48482405,Pit Bull Terrier
48482420,Chihuahua Mix
48482406,Pit Bull Terrier Mix
48482430,Chihuahua Mix
48482403,Shepherd & Terrier Mix
48482410,Black Labrador Retriever Mix
48482429,Pit Bull Terrier Mix
48482424,Labrador Retriever & Husky Mix
48482431,Shepherd Mix
48482416,Labrador Retriever Mix
48482435,Labrador Retriever & Boxer Mix
48473515,Shepherd Mix
48473510,Boxer Mix
48473514,Terrier Mix
48473505,Terrier Mix
48473497,Border Collie Mix
48473501,Labrador Retriever Mix
48473499,Labrador Retriever Mix
48473498,Hound
48473488,Husky & Doberman Pinscher Mix
48473489,Pit Bull Terrier Mix
48473488,Husky & Doberman Pinscher Mix
48473492,Border Collie Mix
48466590,Great Dane & Shepherd Mix
48466583,Cattle Dog
48466569,Cattle Dog & Terrier Mix
48466567,Pit Bull Terrier Mix
48466565,Pit Bull Terrier Mix
48458182,Pit Bull Terrier Mix
48458194,American Staffordshire Terrier
48458185,Australian Cattle Dog / Blue Heeler Mix
48458196,Terrier Mix
48458187,Australian Kelpie & Terrier Mix
48458193,Greyhound & Labrador Retriever Mix
48458173,Pit Bull Terrier
48458169,German Shepherd Dog
48448200,Black Mouth Cur Mix
48448194,Pit Bull Terrier Mix
48448193,Pit Bull Terrier Mix
48448185,Pit Bull Terrier
48448189,Labrador Retriever Mix
48448174,Black Labrador Retriever & Shepherd Mix
48448179,Pit Bull Terrier Mix
48448176,Great Dane & Pointer Mix
48448177,Pit Bull Terrier Mix
48437656,Pit Bull Terrier
48437652,Pit Bull Terrier Mix
48437651,Terrier Mix
48437644,Shih Tzu Mix
48437629,Jack Russell Terrier Mix
48437645,Black Labrador Retriever & Basset Hound Mix
48427445,Pit Bull Terrier Mix
48427442,Chocolate Labrador Retriever Mix
48427434,Blue Lacy & Labrador Retriever Mix
48427448,Shepherd Mix
48417108,Cattle Dog Mix
48407862,Pit Bull Terrier Mix
48401660,Treeing Walker Coonhound
48401664,Terrier
48401655,Pit Bull Terrier
48388025,Anatolian Shepherd Mix
48388024,Australian Shepherd Mix
48388031,Terrier
48377860,Australian Cattle Dog / Blue Heeler Mix
48377854,Australian Cattle Dog / Blue Heeler Mix
48377844,Pit Bull Terrier
48377846,Pit Bull Terrier Mix
48377843,Pit Bull Terrier Mix
48367358,Blue Lacy
48367339,Pit Bull Terrier & Chow Chow Mix
48357660,Boxer Mix
48357656,Pit Bull Terrier
48357642,Retriever Mix
48357630,Australian Cattle Dog / Blue Heeler Mix
48349066,Shepherd Mix
48349067,Shepherd Mix
48342674,Black Labrador Retriever Mix
48342670,American Bulldog Mix
48334989,Mastiff Mix
48334984,Terrier
48325502,Pit Bull Terrier Mix
48325496,American Staffordshire Terrier
48325471,Pointer Mix
48315353,Pit Bull Terrier Mix
48305171,German Shepherd Dog
48305177,Shepherd
48305110,Chihuahua & Australian Cattle Dog / Blue Heeler Mix
48294821,Boxer
48294784,Pit Bull Terrier & Shar-Pei Mix
48286045,Pit Bull Terrier Mix
48286021,Pit Bull Terrier Mix
48280394,American Bulldog Mix
48263187,Pit Bull Terrier Mix
48263171,Chocolate Labrador Retriever Mix
48253657,Blue Lacy
48253651,Pit Bull Terrier Mix
48253638,Pit Bull Terrier Mix
48253652,Hound Mix
48253627,Pit Bull Terrier Mix
48243997,Pit Bull Terrier Mix
48243971,Pit Bull Terrier Mix
48234073,Beagle Mix
48234059,Beagle Mix
48219148,Terrier
48219163,Pit Bull Terrier Mix
48211978,Terrier
48211971,Pit Bull Terrier
48211965,Rottweiler Mix
48211942,Terrier Mix
48209015,Shar-Pei Mix
48208995,Shar-Pei Mix
48184839,Pit Bull Terrier Mix
48184833,Shar-Pei Mix
48174471,American Bulldog & Retriever Mix
48174473,Plott Hound Mix
48161393,Black Labrador Retriever
48148529,Pit Bull Terrier Mix
48148499,Labrador Retriever Mix
48139837,American Bulldog Mix
48139844,Cattle Dog
48130501,Great Pyrenees
48130486,Mastiff & American Bulldog Mix
48112686,Terrier
48112661,Pit Bull Terrier
48112665,Terrier
48112655,Terrier Mix
48105183,French Bulldog Mix
48105170,Pit Bull Terrier
48093489,Shepherd Mix
48085086,Bernese Mountain Dog Mix
48076936,Labrador Retriever
48068673,Labrador Retriever
48068662,Black Labrador Retriever Mix
48068616,Pit Bull Terrier Mix
48068629,Terrier & Anatolian Shepherd Mix
48061126,Labrador Retriever
48061100,Pit Bull Terrier Mix
48061082,Black Labrador Retriever
48045476,Basset Hound
48045463,Pit Bull Terrier Mix
48045456,Cattle Dog Mix
48038379,German Shepherd Dog Mix
48038368,Mastiff & Pit Bull Terrier Mix
48031109,Pit Bull Terrier Mix
48031104,Pit Bull Terrier Mix
48016950,American Staffordshire Terrier Mix
47999139,American Staffordshire Terrier
47972343,American Staffordshire Terrier Mix
47972319,Pit Bull Terrier
47965485,Pit Bull Terrier Mix
47942358,American Bulldog Mix
47935621,Pit Bull Terrier Mix
47935593,Pit Bull Terrier Mix
47928974,German Shepherd Dog Mix
47923283,Great Pyrenees
47918614,Pit Bull Terrier Mix
47900618,Pit Bull Terrier Mix
47887934,Chow Chow & Labrador Retriever Mix
47887918,Chocolate Labrador Retriever Mix
47877693,Shepherd
47877673,Boxer Mix
47847147,Pit Bull Terrier Mix
47820339,Labrador Retriever Mix
47730880,Pit Bull Terrier Mix
47708484,Australian Cattle Dog / Blue Heeler Mix
47701404,Akita
47679940,Pit Bull Terrier
47679925,American Bulldog Mix
47659705,Labrador Retriever & Beagle Mix
47349166,Pit Bull Terrier
47327113,Black Mouth Cur & Australian Cattle Dog / Blue Heeler Mix
47308846,Shepherd & Hound Mix
47298878,German Shepherd Dog Mix
47212532,Labrador Retriever & Pit Bull Terrier Mix
47195222,Terrier & Shepherd Mix
46805535,Pointer Mix
46640462,Black Labrador Retriever Mix
46573234,Pit Bull Terrier
45693555,Labrador Retriever Mix
45248302,Pit Bull Terrier Mix
45007879,American Bulldog Mix
44670931,Pit Bull Terrier
44296963,Pit Bull Terrier Mix
43772241,Pit Bull Terrier Mix
43555082,Pit Bull Terrier Mix
35686220,Belgian Shepherd / Tervuren & Labrador Retriever Mix
28953447,Staffordshire Bull Terrier Mix
28899010,American Bulldog Mix
28311037,Staffordshire Bull Terrier
27514226,German Shepherd Dog & Bull Terrier Mix
27146534,Weimaraner & Staffordshire Bull Terrier Mix
27001540,Pit Bull Terrier
26241232,Staffordshire Bull Terrier
25722445,Staffordshire Bull Terrier
25463016,Pit Bull Terrier Mix
25245711,American Staffordshire Terrier
25192797,American Bulldog & Hound Mix
25151176,Pit Bull Terrier
24402008,Black Labrador Retriever
24239937,American Staffordshire Terrier
23595680,American Staffordshire Terrier
23122344,Pit Bull Terrier
23121867,Pit Bull Terrier
22949649,Basset Hound & Labrador Retriever Mix
22452369,Labrador Retriever & Pit Bull Terrier Mix
22422376,Labrador Retriever & Pit Bull Terrier Mix
22331443,Staffordshire Bull Terrier
48492504,Terrier Mix
48473072,Siberian Husky & Great Dane Mix
48467297,German Shepherd Dog
48444458,Klee Kai Mix
48435047,Terrier
48434218,Shepherd Mix
48433233,Hound
48418279,Great Dane & Husky Mix
48418275,Great Dane & Husky Mix
48418277,Great Dane & Husky Mix
48418276,Basenji
48418278,English Bulldog
48341155,Schnauzer Mix
48331047,Tibetan Terrier Mix
48328404,Australian Cattle Dog / Blue Heeler
48325102,Mastiff
48325101,Sheep Dog Mix
48325061,Shepherd
48325062,Husky & Labrador Retriever Mix
48325059,Great Dane
48325042,Great Dane & Mastiff Mix
48262252,Labrador Retriever Mix
48138721,Chihuahua
48099489,Labrador Retriever & German Shepherd Dog Mix
48195163,Australian Cattle Dog / Blue Heeler
48335702,Maltese
48171565,Labrador Retriever & Beagle Mix
46903310,Labrador Retriever & Great Pyrenees Mix
46903286,Pit Bull Terrier & Labrador Retriever Mix
46094291,Papillon
43839996,Shetland Sheepdog / Sheltie Mix
48463912,German Shepherd Dog
48463851,German Shepherd Dog
48340853,German Shepherd Dog
47513550,German Shepherd Dog
